currentColorRatio, currentNodeRatio, averageNodesUsedPerColor, averageEdgesPerNode, minNeighbors, maxNeighbors, bestH
0.008888888888888889,0.28888888888888886,45.30769230769231,0.05445963935616604,111,2,3
0.008888888888888889,0.2911111111111111,45.0763358778626,0.05445963935616604,111,2,13
0.011111111111111112,0.29333333333333333,44.74242424242424,0.05445963935616604,111,2,0
0.011111111111111112,0.29555555555555557,44.42857142857143,0.05445963935616604,111,2,0
0.011111111111111112,0.29777777777777775,44.46268656716418,0.05445963935616604,111,2,13
0.011111111111111112,0.3,44.67407407407408,0.05445963935616604,111,2,13
0.011111111111111112,0.3022222222222222,44.38235294117647,0.05445963935616604,111,2,0
0.011111111111111112,0.30444444444444446,44.18248175182482,0.05445963935616604,111,2,4
0.011111111111111112,0.30666666666666664,44.405797101449274,0.05445963935616604,111,2,14
0.011111111111111112,0.3088888888888889,44.223021582733814,0.05445963935616604,111,2,4
0.011111111111111112,0.3111111111111111,44.27142857142857,0.05445963935616604,111,2,4
0.011111111111111112,0.31333333333333335,44.333333333333336,0.05445963935616604,111,2,3
0.011111111111111112,0.31555555555555553,44.40845070422535,0.05445963935616604,111,2,14
0.011111111111111112,0.31777777777777777,44.24475524475525,0.05445963935616604,111,2,3
0.011111111111111112,0.32,43.986111111111114,0.05445963935616604,111,2,2
0.011111111111111112,0.32222222222222224,44.07586206896552,0.05445963935616604,111,2,2
0.011111111111111112,0.3244444444444444,43.93150684931507,0.05445963935616604,111,2,2
0.011111111111111112,0.32666666666666666,44.034013605442176,0.05445963935616604,111,2,2
0.011111111111111112,0.3288888888888889,44.148648648648646,0.05445963935616604,111,2,13
0.011111111111111112,0.33111111111111113,44.369127516778526,0.05445963935616604,111,2,13
0.011111111111111112,0.3333333333333333,44.49333333333333,0.05445963935616604,111,2,4
0.011111111111111112,0.33555555555555555,44.258278145695364,0.05445963935616604,111,2,2
0.011111111111111112,0.3377777777777778,44.48684210526316,0.05445963935616604,111,2,14
0.011111111111111112,0.34,44.26797385620915,0.05445963935616604,111,2,2
0.011111111111111112,0.3422222222222222,44.4025974025974,0.05445963935616604,111,2,4
0.011111111111111112,0.34444444444444444,44.27741935483871,0.05445963935616604,111,2,2
0.011111111111111112,0.3466666666666667,44.07692307692308,0.05445963935616604,111,2,2
0.011111111111111112,0.3488888888888889,44.605095541401276,0.05445963935616604,111,2,2
0.011111111111111112,0.3511111111111111,44.41772151898734,0.05445963935616604,111,2,2
0.011111111111111112,0.35333333333333333,44.308176100628934,0.05445963935616604,111,2,2
0.011111111111111112,0.35555555555555557,44.2125,0.05445963935616604,111,2,13
0.011111111111111112,0.35777777777777775,44.440993788819874,0.05445963935616604,111,2,4
0.011111111111111112,0.36,44.27160493827161,0.05445963935616604,111,2,2
0.011111111111111112,0.3622222222222222,44.11656441717791,0.05445963935616604,111,2,2
0.011111111111111112,0.36444444444444446,44.25609756097561,0.05445963935616604,111,2,2
0.011111111111111112,0.36666666666666664,44.49090909090909,0.05445963935616604,111,2,2
0.011111111111111112,0.3688888888888889,45.0,0.05445963935616604,111,2,2
0.013333333333333334,0.3711111111111111,44.73652694610779,0.05445963935616604,111,2,0
0.013333333333333334,0.37333333333333335,44.48809523809524,0.05445963935616604,111,2,0
0.013333333333333334,0.37555555555555553,44.349112426035504,0.05445963935616604,111,2,14
0.013333333333333334,0.37777777777777777,44.11764705882353,0.05445963935616604,111,2,0
0.013333333333333334,0.38,44.04093567251462,0.05445963935616604,111,2,13
0.013333333333333334,0.38222222222222224,43.825581395348834,0.05445963935616604,111,2,0
0.013333333333333334,0.3844444444444444,43.76300578034682,0.05445963935616604,111,2,13
0.013333333333333334,0.38666666666666666,43.71264367816092,0.05445963935616604,111,2,14
0.013333333333333334,0.3888888888888889,43.59428571428571,0.05445963935616604,111,2,14
0.013333333333333334,0.39111111111111113,43.55681818181818,0.05445963935616604,111,2,4
0.013333333333333334,0.3933333333333333,43.36158192090395,0.05445963935616604,111,2,0
0.013333333333333334,0.39555555555555555,43.17977528089887,0.05445963935616604,111,2,3
0.013333333333333334,0.3977777777777778,43.07821229050279,0.05445963935616604,111,2,4
0.013333333333333334,0.4,42.98888888888889,0.05445963935616604,111,2,13
0.015555555555555555,0.4022222222222222,42.75690607734806,0.05445963935616604,111,2,0
0.015555555555555555,0.40444444444444444,42.9010989010989,0.05445963935616604,111,2,3
0.015555555555555555,0.4066666666666667,42.82513661202186,0.05445963935616604,111,2,14
0.015555555555555555,0.4088888888888889,42.608695652173914,0.05445963935616604,111,2,1
0.015555555555555555,0.4111111111111111,42.83783783783784,0.05445963935616604,111,2,14
0.015555555555555555,0.41333333333333333,42.81720430107527,0.05445963935616604,111,2,4
0.015555555555555555,0.41555555555555557,42.61497326203209,0.05445963935616604,111,2,2
0.015555555555555555,0.4177777777777778,42.5531914893617,0.05445963935616604,111,2,13
0.015555555555555555,0.42,42.5026455026455,0.05445963935616604,111,2,3
0.015555555555555555,0.4222222222222222,42.463157894736845,0.05445963935616604,111,2,13
0.015555555555555555,0.42444444444444446,42.30890052356021,0.05445963935616604,111,2,2
0.015555555555555555,0.4266666666666667,42.458333333333336,0.05445963935616604,111,2,2
0.015555555555555555,0.4288888888888889,42.4300518134715,0.05445963935616604,111,2,3
0.015555555555555555,0.4311111111111111,42.422680412371136,0.05445963935616604,111,2,14
0.015555555555555555,0.43333333333333335,42.282051282051285,0.05445963935616604,111,2,2
0.015555555555555555,0.43555555555555553,42.265306122448976,0.05445963935616604,111,2,2
0.015555555555555555,0.43777777777777777,42.13705583756345,0.05445963935616604,111,2,2
0.015555555555555555,0.44,42.02020202020202,0.05445963935616604,111,2,4
0.015555555555555555,0.44222222222222224,41.84422110552764,0.05445963935616604,111,2,4
0.015555555555555555,0.4444444444444444,41.68,0.05445963935616604,111,2,4
0.015555555555555555,0.44666666666666666,41.5771144278607,0.05445963935616604,111,2,13
0.015555555555555555,0.4488888888888889,41.57425742574257,0.05445963935616604,111,2,3
0.017777777777777778,0.45111111111111113,41.3743842364532,0.05445963935616604,111,2,0
0.017777777777777778,0.4533333333333333,41.18627450980392,0.05445963935616604,111,2,0
0.017777777777777778,0.45555555555555555,41.0390243902439,0.05445963935616604,111,2,0
0.017777777777777778,0.4577777777777778,40.95145631067961,0.05445963935616604,111,2,0
0.017777777777777778,0.46,40.96135265700483,0.05445963935616604,111,2,4
0.017777777777777778,0.4622222222222222,40.88461538461539,0.05445963935616604,111,2,13
0.017777777777777778,0.46444444444444444,40.90430622009569,0.05445963935616604,111,2,4
0.017777777777777778,0.4666666666666667,40.77142857142857,0.05445963935616604,111,2,3
0.017777777777777778,0.4688888888888889,40.60189573459716,0.05445963935616604,111,2,1
0.017777777777777778,0.4711111111111111,40.443396226415096,0.05445963935616604,111,2,1
0.017777777777777778,0.47333333333333333,40.29577464788732,0.05445963935616604,111,2,2
0.017777777777777778,0.47555555555555556,40.308411214953274,0.05445963935616604,111,2,2
0.017777777777777778,0.4777777777777778,40.19069767441861,0.05445963935616604,111,2,2
0.017777777777777778,0.48,40.21296296296296,0.05445963935616604,111,2,2
0.017777777777777778,0.4822222222222222,40.105990783410135,0.05445963935616604,111,2,2
0.017777777777777778,0.48444444444444446,39.972477064220186,0.05445963935616604,111,2,2
0.02,0.4866666666666667,39.794520547945204,0.05445963935616604,111,2,0
0.02,0.4888888888888889,39.7,0.05445963935616604,111,2,0
0.02,0.4911111111111111,39.57918552036199,0.05445963935616604,111,2,13
0.02,0.49333333333333335,39.414414414414416,0.05445963935616604,111,2,1
0.02,0.4955555555555556,39.33183856502242,0.05445963935616604,111,2,13
0.02,0.49777777777777776,39.25892857142857,0.05445963935616604,111,2,3
0.02,0.5,39.10666666666667,0.05445963935616604,111,2,1
0.02,0.5022222222222222,38.9646017699115,0.05445963935616604,111,2,2
0.02,0.5044444444444445,38.91189427312775,0.05445963935616604,111,2,2
0.02,0.5066666666666667,38.780701754385966,0.05445963935616604,111,2,2
0.02,0.5088888888888888,38.930131004366814,0.05445963935616604,111,2,2
0.02,0.5111111111111111,38.869565217391305,0.05445963935616604,111,2,13
0.02,0.5133333333333333,38.74891774891775,0.05445963935616604,111,2,2
0.02,0.5155555555555555,38.78448275862069,0.05445963935616604,111,2,2
0.02,0.5177777777777778,38.682403433476395,0.05445963935616604,111,2,2
0.02,0.52,38.888888888888886,0.05445963935616604,111,2,2
0.02,0.5222222222222223,38.8468085106383,0.05445963935616604,111,2,2
0.02,0.5244444444444445,38.813559322033896,0.05445963935616604,111,2,2
0.02,0.5266666666666666,38.856540084388186,0.05445963935616604,111,2,2
0.02,0.5288888888888889,39.0672268907563,0.05445963935616604,111,2,2
0.02,0.5311111111111111,38.97489539748954,0.05445963935616604,111,2,3
0.02,0.5333333333333333,38.925,0.05445963935616604,111,2,14
0.02,0.5355555555555556,38.84232365145228,0.05445963935616604,111,2,13
0.02,0.5377777777777778,38.81818181818182,0.05445963935616604,111,2,3
0.02,0.54,38.711934156378604,0.05445963935616604,111,2,2
0.022222222222222223,0.5422222222222223,38.557377049180324,0.05445963935616604,111,2,0
0.022222222222222223,0.5444444444444444,38.412244897959184,0.05445963935616604,111,2,2
0.022222222222222223,0.5466666666666666,38.31707317073171,0.05445963935616604,111,2,2
0.022222222222222223,0.5488888888888889,38.23076923076923,0.05445963935616604,111,2,2
0.022222222222222223,0.5511111111111111,38.096774193548384,0.05445963935616604,111,2,2
0.022222222222222223,0.5533333333333333,38.02008032128514,0.05445963935616604,111,2,2
0.022222222222222223,0.5555555555555556,38.008,0.05445963935616604,111,2,14
0.022222222222222223,0.5577777777777778,37.940239043824704,0.05445963935616604,111,2,2
0.022222222222222223,0.56,37.93650793650794,0.05445963935616604,111,2,2
0.022222222222222223,0.5622222222222222,37.869565217391305,0.05445963935616604,111,2,14
0.022222222222222223,0.5644444444444444,37.74803149606299,0.05445963935616604,111,2,3
0.024444444444444446,0.5666666666666667,37.60392156862745,0.05445963935616604,111,2,0
0.024444444444444446,0.5688888888888889,37.546875,0.05445963935616604,111,2,14
0.024444444444444446,0.5711111111111111,37.43579766536965,0.05445963935616604,111,2,0
0.024444444444444446,0.5733333333333334,37.333333333333336,0.05445963935616604,111,2,0
0.024444444444444446,0.5755555555555556,37.285714285714285,0.05445963935616604,111,2,3
0.024444444444444446,0.5777777777777777,37.15384615384615,0.05445963935616604,111,2,2
0.024444444444444446,0.58,37.099616858237546,0.05445963935616604,111,2,13
0.024444444444444446,0.5822222222222222,37.10687022900763,0.05445963935616604,111,2,13
0.024444444444444446,0.5844444444444444,36.98479087452471,0.05445963935616604,111,2,3
0.024444444444444446,0.5866666666666667,36.89393939393939,0.05445963935616604,111,2,14
0.024444444444444446,0.5888888888888889,36.864150943396226,0.05445963935616604,111,2,13
0.024444444444444446,0.5911111111111111,36.75187969924812,0.05445963935616604,111,2,4
0.024444444444444446,0.5933333333333334,36.670411985018724,0.05445963935616604,111,2,14
0.024444444444444446,0.5955555555555555,36.56716417910448,0.05445963935616604,111,2,13
0.02666666666666667,0.5977777777777777,36.43494423791822,0.05445963935616604,111,2,0
0.028888888888888888,0.6,36.303703703703704,0.05445963935616604,111,2,0
0.028888888888888888,0.6022222222222222,36.35793357933579,0.05445963935616604,111,2,14
0.028888888888888888,0.6044444444444445,36.26470588235294,0.05445963935616604,111,2,0
0.028888888888888888,0.6066666666666667,36.223443223443226,0.05445963935616604,111,2,13
0.028888888888888888,0.6088888888888889,36.1021897810219,0.05445963935616604,111,2,0
0.03111111111111111,0.6111111111111112,35.974545454545456,0.05445963935616604,111,2,0
0.03111111111111111,0.6133333333333333,35.85507246376812,0.05445963935616604,111,2,0
0.03111111111111111,0.6155555555555555,35.7870036101083,0.05445963935616604,111,2,0
0.03111111111111111,0.6177777777777778,35.67625899280576,0.05445963935616604,111,2,0
0.03111111111111111,0.62,35.645161290322584,0.05445963935616604,111,2,14
0.03111111111111111,0.6222222222222222,35.56428571428572,0.05445963935616604,111,2,0
0.03111111111111111,0.6244444444444445,35.604982206405694,0.05445963935616604,111,2,4
0.03111111111111111,0.6266666666666667,35.53191489361702,0.05445963935616604,111,2,14
0.03111111111111111,0.6288888888888889,35.50883392226148,0.05445963935616604,111,2,13
0.03111111111111111,0.6311111111111111,35.45070422535211,0.05445963935616604,111,2,3
0.03111111111111111,0.6333333333333333,35.35087719298246,0.05445963935616604,111,2,0
0.03111111111111111,0.6355555555555555,35.25874125874126,0.05445963935616604,111,2,0
0.03111111111111111,0.6377777777777778,35.20905923344948,0.05445963935616604,111,2,3
0.03111111111111111,0.64,35.229166666666664,0.05445963935616604,111,2,14
0.03111111111111111,0.6422222222222222,35.186851211072664,0.05445963935616604,111,2,4
0.03111111111111111,0.6444444444444445,35.12413793103448,0.05445963935616604,111,2,0
0.03111111111111111,0.6466666666666666,35.013745704467354,0.05445963935616604,111,2,0
0.03111111111111111,0.6488888888888888,34.91095890410959,0.05445963935616604,111,2,0
0.03111111111111111,0.6511111111111111,34.85665529010239,0.05445963935616604,111,2,4
0.03111111111111111,0.6533333333333333,34.80952380952381,0.05445963935616604,111,2,4
0.03333333333333333,0.6555555555555556,34.69491525423729,0.05445963935616604,111,2,0
0.03333333333333333,0.6577777777777778,34.61486486486486,0.05445963935616604,111,2,3
0.03333333333333333,0.66,34.57575757575758,0.05445963935616604,111,2,3
0.03333333333333333,0.6622222222222223,34.48322147651007,0.05445963935616604,111,2,14
0.03333333333333333,0.6644444444444444,34.41137123745819,0.05445963935616604,111,2,4
0.03333333333333333,0.6666666666666666,34.31333333333333,0.05445963935616604,111,2,0
0.03333333333333333,0.6688888888888889,34.2093023255814,0.05445963935616604,111,2,1
0.03333333333333333,0.6711111111111111,34.145695364238414,0.05445963935616604,111,2,1
0.03333333333333333,0.6733333333333333,34.06270627062706,0.05445963935616604,111,2,13
0.03333333333333333,0.6755555555555556,33.973684210526315,0.05445963935616604,111,2,1
0.03333333333333333,0.6777777777777778,33.94426229508197,0.05445963935616604,111,2,13
0.03333333333333333,0.68,33.869281045751634,0.05445963935616604,111,2,14
0.03333333333333333,0.6822222222222222,33.77524429967427,0.05445963935616604,111,2,1
0.03333333333333333,0.6844444444444444,33.688311688311686,0.05445963935616604,111,2,2
0.03333333333333333,0.6866666666666666,33.666666666666664,0.05445963935616604,111,2,13
0.03333333333333333,0.6888888888888889,33.63870967741936,0.05445963935616604,111,2,13
0.03333333333333333,0.6911111111111111,33.559485530546624,0.05445963935616604,111,2,2
0.03333333333333333,0.6933333333333334,33.48076923076923,0.05445963935616604,111,2,2
0.03333333333333333,0.6955555555555556,33.42811501597444,0.05445963935616604,111,2,2
0.035555555555555556,0.6977777777777778,33.32484076433121,0.05445963935616604,111,2,0
0.035555555555555556,0.7,33.26031746031746,0.05445963935616604,111,2,0
0.035555555555555556,0.7022222222222222,33.18987341772152,0.05445963935616604,111,2,0
0.035555555555555556,0.7044444444444444,33.132492113564666,0.05445963935616604,111,2,0
0.035555555555555556,0.7066666666666667,33.081761006289305,0.05445963935616604,111,2,4
0.035555555555555556,0.7088888888888889,33.01880877742947,0.05445963935616604,111,2,4
0.035555555555555556,0.7111111111111111,33.00625,0.05445963935616604,111,2,4
0.035555555555555556,0.7133333333333334,32.912772585669785,0.05445963935616604,111,2,0
0.035555555555555556,0.7155555555555555,32.82608695652174,0.05445963935616604,111,2,0
0.035555555555555556,0.7177777777777777,32.808049535603715,0.05445963935616604,111,2,13
0.035555555555555556,0.72,32.74074074074074,0.05445963935616604,111,2,0
0.035555555555555556,0.7222222222222222,32.66153846153846,0.05445963935616604,111,2,2
0.035555555555555556,0.7244444444444444,32.61963190184049,0.05445963935616604,111,2,2
0.035555555555555556,0.7266666666666667,32.559633027522935,0.05445963935616604,111,2,2
0.035555555555555556,0.7288888888888889,32.50609756097561,0.05445963935616604,111,2,2
0.035555555555555556,0.7311111111111112,32.46504559270517,0.05445963935616604,111,2,3
0.035555555555555556,0.7333333333333333,32.412121212121214,0.05445963935616604,111,2,4
0.035555555555555556,0.7355555555555555,32.40785498489426,0.05445963935616604,111,2,13
0.035555555555555556,0.7377777777777778,32.373493975903614,0.05445963935616604,111,2,3
0.035555555555555556,0.74,32.3033033033033,0.05445963935616604,111,2,2
0.03777777777777778,0.7422222222222222,32.209580838323355,0.05445963935616604,111,2,0
0.03777777777777778,0.7444444444444445,32.12238805970149,0.05445963935616604,111,2,0
0.03777777777777778,0.7466666666666667,32.041666666666664,0.05445963935616604,111,2,3
0.03777777777777778,0.7488888888888889,31.967359050445104,0.05445963935616604,111,2,13
0.04,0.7511111111111111,31.875739644970412,0.05445963935616604,111,2,0
0.04,0.7533333333333333,31.790560471976402,0.05445963935616604,111,2,1
0.04,0.7555555555555555,31.729411764705883,0.05445963935616604,111,2,4
0.04,0.7577777777777778,31.686217008797655,0.05445963935616604,111,2,14
0.04,0.76,31.690058479532162,0.05445963935616604,111,2,3
0.04,0.7622222222222222,31.64723032069971,0.05445963935616604,111,2,3
0.04,0.7644444444444445,31.622093023255815,0.05445963935616604,111,2,4
0.04,0.7666666666666667,31.544927536231885,0.05445963935616604,111,2,2
0.04,0.7688888888888888,31.514450867052023,0.05445963935616604,111,2,4
0.04,0.7711111111111111,31.461095100864554,0.05445963935616604,111,2,2
0.04,0.7733333333333333,31.45402298850575,0.05445963935616604,111,2,2
0.04,0.7755555555555556,31.435530085959886,0.05445963935616604,111,2,2
0.04,0.7777777777777778,31.4,0.05445963935616604,111,2,14
